[0.036s] Invoking command in '/home/zp/ros2/sim/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zp/ros2/sim/install/my_motion_example:/opt/ros/humble /usr/bin/cmake /home/zp/ros2/sim/src/unitree-go2-ros2/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/home/zp/ros2/sim/install/go2_description
[0.381s] -- The C compiler identification is GNU 11.4.0
[1.738s] -- The CXX compiler identification is GNU 11.4.0
[2.903s] -- Detecting C compiler ABI info
[3.187s] -- Detecting C compiler ABI info - done
[3.191s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.192s] -- Detecting C compile features
[3.192s] -- Detecting C compile features - done
[3.194s] -- Detecting CXX compiler ABI info
[3.413s] -- Detecting CXX compiler ABI info - done
[3.418s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.418s] -- Detecting CXX compile features
[3.418s] -- Detecting CXX compile features - done
[3.423s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.546s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.650s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.709s] -- Configuring done
[3.778s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/config/_robot_control.yaml
[3.779s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
[3.779s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/dae
[3.779s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/dae/foot.dae
[3.779s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/dae/calf_mirror.dae
[3.779s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/dae/calf.dae
[3.779s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/dae/hip.dae
[3.779s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[3.779s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/dae/base.dae
[3.779s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/dae/thigh.dae
[3.780s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/launch
[3.780s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/launch/description.launch.py
[3.780s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/meshes
[3.780s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/meshes/hokuyo.dae
[3.781s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/meshes/foot.dae
[3.781s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[3.781s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/meshes/calf.dae
[3.781s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/meshes/hip.dae
[3.782s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[3.782s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/meshes/trunk.dae
[3.782s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/meshes/thigh.dae
[3.783s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf
[3.783s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/go2_description.urdf
[3.784s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history
[3.784s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[3.784s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[3.785s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[3.785s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[3.785s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[3.785s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[3.786s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[3.786s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[3.786s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[3.787s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[3.787s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[3.787s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[3.787s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[3.789s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[3.790s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[3.790s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[3.790s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[3.790s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[3.790s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[3.790s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[3.790s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[3.791s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[3.791s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[3.791s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[3.791s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[3.791s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[3.791s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[3.791s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[3.791s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[3.791s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[3.792s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[3.792s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[3.792s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[3.792s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro
[3.792s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro/gazebo.xacro
[3.792s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro/leg.xacro
[3.793s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro/robot_VLP.xacro
[3.793s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro/laser.xacro
[3.793s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro/velodyne.xacro
[3.794s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro/robot.xacro
[3.794s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro/materials.xacro
[3.794s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro/const.xacro
[3.794s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro/transmission.xacro
[3.795s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[3.795s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[3.796s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[3.796s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[3.796s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/environment/path.sh
[3.796s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/environment/path.dsv
[3.796s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/local_setup.bash
[3.797s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/local_setup.sh
[3.797s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/local_setup.zsh
[3.797s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/local_setup.dsv
[3.797s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/package.dsv
[3.797s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/ament_index/resource_index/packages/go2_description
[3.798s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[3.798s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[3.799s] -- Up-to-date: /home/zp/ros2/sim/install/go2_description/share/go2_description/package.xml
[3.807s] Invoked command in '/home/zp/ros2/sim/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zp/ros2/sim/install/my_motion_example:/opt/ros/humble /usr/bin/cmake --install /home/zp/ros2/sim/build/go2_description
