[0.037s] Invoking command in '/home/zp/ros2/sim/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/zp/ros2/sim/src/unitree-go2-ros2/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/home/zp/ros2/sim/install/go2_description
[0.320s] -- The C compiler identification is GNU 11.4.0
[1.555s] -- The CXX compiler identification is GNU 11.4.0
[2.512s] -- Detecting C compiler ABI info
[2.697s] -- Detecting C compiler ABI info - done
[2.702s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.702s] -- Detecting C compile features
[2.702s] -- Detecting C compile features - done
[2.704s] -- Detecting CXX compiler ABI info
[2.918s] -- Detecting CXX compiler ABI info - done
[2.924s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.924s] -- Detecting CXX compile features
[2.924s] -- Detecting CXX compile features - done
[2.925s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.030s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.093s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.142s] -- Configuring done
[3.225s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[3.225s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[3.225s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[3.225s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[3.225s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[3.225s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[3.226s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[3.226s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[3.226s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[3.226s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[3.226s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[3.226s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[3.227s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[3.227s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[3.227s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[3.227s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[3.227s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[3.227s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[3.227s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[3.227s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[3.227s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[3.228s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[3.228s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[3.228s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[3.228s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[3.228s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[3.228s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[3.228s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro
[3.228s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro/gazebo.xacro
[3.228s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro/leg.xacro
[3.228s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro/robot_VLP.xacro
[3.228s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro/laser.xacro
[3.229s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro/velodyne.xacro
[3.229s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro/robot.xacro
[3.229s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro/materials.xacro
[3.229s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro/const.xacro
[3.229s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/xacro/transmission.xacro
[3.229s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[3.229s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[3.229s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[3.230s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[3.230s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/environment/path.sh
[3.230s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/environment/path.dsv
[3.230s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/local_setup.bash
[3.230s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/local_setup.sh
[3.230s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/local_setup.zsh
[3.230s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/local_setup.dsv
[3.230s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/package.dsv
[3.230s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/ament_index/resource_index/packages/go2_description
[3.230s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[3.230s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[3.230s] -- Installing: /home/zp/ros2/sim/install/go2_description/share/go2_description/package.xml
[3.232s] Invoked command in '/home/zp/ros2/sim/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zp/ros2/sim/build/go2_description
